"0","model_list <- list("
"0","  ""ARIMA(0,1,1)(0,1,0)[12]"" = sales_auto,"
"0","  ""ARIMA kita"" = sales_sarima1)"
"0",""
"0","compare_fitting(model_list)"
"1","Series:"
"1"," "
"1","sales_train"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,1,0)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","
    "
"1","  -0.6468"
"1","
s.e."
"1","   0.0900"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","892.7"
"1",""
"1",":  log likelihood="
"1",""
"1","-341.71"
"1",""
"1","
"
"1","AIC="
"1",""
"1","687.41"
"1","   AICc="
"1",""
"1","687.59"
"1","   BIC="
"1",""
"1","691.94"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","       ME"
"1","     RMSE"
"1","      MAE"
"1","      MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -4.11363"
"1"," 27.27477"
"1"," 19.30697"
"1"," -1.13262"
"1"," 4.466261"
"1"," 0.4645816"
"1"," -0.02948427"
"1","
"
"1","Series:"
"1"," "
"1","sales_train"
"1"," "
"1","
"
"1","ARIMA(8,1,11)(2,1,3)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","      ar3"
"1","     ar4"
"1","     ar5"
"1","      ar6"
"1","      ar7"
"1","      ar8"
"1","     ma1"
"1","      ma2"
"1","     ma3"
"1","     ma4"
"1","      ma5"
"1","     ma6"
"1","     ma7"
"1","      ma8"
"1","     ma9"
"1","
    "
"1","  -0.3306"
"1","  0.3666"
"1","  -0.0596"
"1","  0.0203"
"1","  0.0118"
"1","  -0.3166"
"1","  -0.2648"
"1","  -0.1480"
"1","  0.0343"
"1","  -0.8030"
"1","  0.3722"
"1","  0.0706"
"1","  -0.1724"
"1","  0.4426"
"1","  0.2989"
"1","  -0.6949"
"1","  0.4994"
"1","
s.e."
"1","   0.4565"
"1","  0.3835"
"1","   0.2207"
"1","  0.1977"
"1","  0.2144"
"1","   0.1765"
"1","   0.3031"
"1","   0.2536"
"1","  0.4868"
"1","   0.3278"
"1","  0.3513"
"1","  0.2766"
"1","   0.2433"
"1","  0.2980"
"1","  0.3594"
"1","   0.2951"
"1","  0.4258"
"1","
"
"1","    "
"1","    ma10"
"1","     ma11"
"1","    sar1"
"1","     sar2"
"1","     sma1"
"1","    sma2"
"1","     sma3"
"1","
    "
"1","  0.6957"
"1","  -0.4281"
"1","  0.8942"
"1","  -0.9189"
"1","  -1.3448"
"1","  1.4491"
"1","  -0.7264"
"1","
s.e."
"1","  0.2085"
"1","   0.4332"
"1","  0.4857"
"1","   0.2707"
"1","   0.6575"
"1","  0.8332"
"1","   0.5871"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","372.4"
"1",""
"1",":  log likelihood="
"1",""
"1","-321.7"
"1",""
"1","
"
"1","AIC="
"1",""
"1","693.41"
"1","   AICc="
"1",""
"1","722.29"
"1","   BIC="
"1",""
"1","749.97"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","        ME"
"1","     RMSE"
"1","      MAE"
"1","        MPE"
"1","     MAPE"
"1","      MASE"
"1","        ACF1"
"1","
Training set"
"1"," -2.398274"
"1"," 14.43532"
"1"," 10.57263"
"1"," -0.6561011"
"1"," 2.456096"
"1"," 0.2544081"
"1"," -0.02634572"
"1","
"
